,English_words,Korean_words
0,abdomen," 복부, 배"
1,abdominal cavity, 복강
2,"abnormality, anomaly"," 이상, 비정상"
3,ABO erythroblastosis, 이에비오 적모구증
4,abortion," 유산, 낙태"
5,abortus, 낙태아
6,abruptio placentae, 태반조기박리
7,abscess, 고름집
8,abuse, 남용
9,accommodation," 조절, 적응, 모음"
10,accuracy, 정확도
11,acetabular index," 절구지수, 관골구지수"
12,acetaminophen, 아세트아미노펜
13,acetic acid," 아세트산, 초산"
14,acetylcholine, 아세틸콜린
15,acetylsalicylic acid, 아세틸살리실산
16,achalasia, 이완못함증
17,achlorhydria," 위산없음증, 무위산증"
18,acid, 산
19,acid-fast bacillus," 항산막대균, 항산균"
20,acid-fast staining, 항산염색
21,acidosis," 산증, 아시도시스"
22,"acne, comedo", 여드름
23,"acoustic neuroma, acoustic neurilemmoma", 청신경초종
24,acquired immunodeficiency syndrome," 후천면역결핍증후군, 에이즈"
25,acromegaly, 말단거대증
26,acromion, 봉우리
27,acrophobia," 고소공포증, 높은곳공포증"
28,actin, 가는근육잔섬유
29,actin, 액틴
30,actinic keratosis, 광선각화중
31,actinomycosis," 바큇살균증, 방선균증"
32,activation," 활성, 활성화"
33,acupoint, 경혈(經穴)
34,acupuncture, 침술
35,acute appendicitis, 급성막창자꼬리염
36,acute cholecystitis, 급성쓸개염
37,acute hepatitis, 급성간염
38,adaptation," 적응, 순응"
39,Addison disease, 애디슨병
40,adenocarcinoma, 샘암종
41,adenoma, 샘종
42,adenovirus, 아데노바이러스
43,adjuvant, 항원보강제
44,adrenal gland, 부신
45,adrenal medulla, 부신속질
46,adrenocorticotropic hormone, 부신겉질자극호르몬
47,adsorption, 흡착
48,adulthood, 성인기
49,advanced cancer, 진행암
50,adverse effect," 역효과, 유해효과"
51,aerosols," 분무약제, 에어로졸"
52,affect, 정동
53,affective disorder, 정동장애
54,afferent, 들
55,afferent nerve, 들신경
56,agglutination, 응집
57,agglutinin, 응집소
58,"aging, senescence"," 노화, 늙음"
59,agonist," 작용제, 작용근"
60,agoraphobia, 광장공포증
61,agranulocyte," 무과립구, 무과립백혈구"
62,agranulocytosis," 무과립구증, 과립구결핍증"
63,air pollution, 대기오염
64,albinism," 백피증, 백색증"
65,albino," 횐둥이, 백색, 하얀"
66,albumin, 알부민
67,albuminuria," 알부민뇨(증), 단백뇨(증)"
68,alcohol, 알코올
69,alcoholism, 알코올중독
70,aldosterone, 알도스테론
71,aldosteronism, 알도스테론증
72,alimentary canal, 소화관
73,alimentary tract," 소화관, 영양관"
74,alkali, 알카리
75,alkaline phosphatase, 알칼리성 인산분해효소
76,alkaloid, 알칼로이드
77,alkalosis, 알칼리증
78,alkylating agent, 알킬화약물
79,allergen, 알레르기항원
80,allergic disease, 알레르기병
81,alopecia," 털빠짐증, 탈모(증)"
82,alpha particles, 알파입자
83,alpha-fetoprotein, 알파태아단백
84,Alzheimer's disease, 알츠하이머병
85,amalgam, 아말감
86,amino acids, 아미노산
87,amnesia, 기억상실증
88,amniocentesis, 양수천자
89,amnion, 양막
90,amniotic fluid, 양수
91,amphetamine, 암페타민
92,amylase," 아밀라아제, 아밀레이스"
93,amyloidosis, 아밀로이드증
94,amyotrophic laternal sclerosis, 근위축측삭경화중
95,anabolism," 동화작용, 합성대사"
96,anal fistula," 항문샛길, 치루, 항문루"
97,analgesics, 진통제
98,anaphylaxis," 아나필락시스, 과민증"
99,anaplasia, 역형성
100,anastomosis," 연결(술), 문합(술)"
101,anatomical position, 해부학적 자세(위치)
102,anatomy, 해부학
103,androgen," 남성호르몬, 안드로겐"
104,anemia, 빈혈
105,anencephaly," 뇌없음증, 무뇌증"
106,anesthesia," 마취, 무감각"
107,anesthetic, 마취제
108,aneurysm," 동맥자루, 동맥류"
109,aneurysmectomy, 동맥자루절제(술)
110,angina pectoris," 협심증, 가슴조임증"
111,angiography, 혈관조영술
112,angiotensin, 안지오텐신
113,anisakiasis, 고래회충유충증
114,ankylosis," 관절굳음증, 강직(증)"
115,anorexia, 식욕부진
116,anorexia nevosa, 신경성식욕부진
117,anovulation," 배란없음증, 무배란"
118,anoxia, 무산소증
119,antacid, 제산제
120,antefletxio uteri," 자궁전굴, 자궁앞굽이"
121,anthracosis," 석탄가루증, 탄분증"
122,anti-diuretic hormone; ADH, 항이뇨호르몬
123,anti-inflammatory agent," 항염증제, 소염제, 염증약"
124,antianginal drug, 항협심증제
125,antibiotics, 항생제
126,antibody, 항체
127,anticholinergic, 항콜린작용약물
128,antidote, 해독제
129,antigen, 항원
130,antiglobulin antibody, 항글로불린항체
131,antihistamine, 항히스타민제
132,antihypertensive drug," 고혈압약, 항고혈압제"
133,antimalarial drug," 말라리아약, 항말라리아제"
134,antimicrobial spectrum," 항균스펙트럼, 항균역"
135,antinauseant," 멀미약, 항구토제"
136,antipruritics, 가려움약
137,antipurine, 안티푸린
138,antiseptics, 방부제
139,antisocial personality disorder, 반사회적인격장애
140,antrum, 방
141,antrum of stomach, 날문방
142,anxiety, 불안
143,anxiety disorder, 불안장애
144,anxiety neurosis, 불안신경증
145,aorta, 대동맥
146,aortic coarctation, 대동맥축착(증)
147,apathy," 무관심, 감정둔마막"
148,Apgar score, 아프가점수
149,aphasia, 언어상실증
150,aphthous stomatitis, 아프타입안염
151,aplastic anemia, 재생불량빈혈
152,apoplexy," 된출혈, 중풍"
153,apoptosis," 세포자멸사, 아포프토시스"
154,appendicitis," 막창자꼬리염, 꼬리염, 충수염"
155,apraxia," 행위상실증, 실행증"
156,aqueous humor," 방수, 눈방수"
157,arachnoid membrane, 거미막
158,areola, 젖꽃판
159,arrhythmia, 부정맥
160,artery, 동맥
161,arthritis, 관절염
162,arthrocentesis, 관절천자
163,arthrogram, 관절조영상
164,arthroscope," 관절경, 관절보개"
165,articulation, 입소리
166,artificial tears, 인공눈물
167,asbestosis, 석면증
168,ascariasis, 회충증
169,ascites, 복수
170,aspartate aminotransferase(AST), 아스파라진산 아미노전이효소
171,asphycitic syndrome, 질식증후군
172,aspiration, 흡인
173,aspiration biopsy, 흡인생검
174,aspiration pneumonia, 흡인폐렴
175,aspirin, 아스피린
176,asthma, 천식
177,astigmatism, 난시
178,astrocytoma, 별아교세포종
179,atelectasis, 무기폐
